"","V1","V2","V3","V4","V5","V6","V7","V8"
"1","Liver","1","ENSG00000215845.6","TSTD1",161007421,161008780,6.91502416927663e-08,"remNA"
"2","Brain_Cerebellum","1","ENSG00000143224.13","PPOX",161136200,161147803,1.40729095775512e-07,"remNA"
"3","Breast_Mammary_Tissue","1","ENSG00000158850.10","B4GALT3",161141100,161146638,5.21593464982402e-08,"remNA"
"4","Cells_Transformed_fibroblasts","1","ENSG00000158850.10","B4GALT3",161141100,161146638,4.21815100782374e-08,"remNA"
"5","Nerve_Tibial","1","ENSG00000158850.10","B4GALT3",161141100,161146638,4.26755008960527e-09,"remNA"
"6","Cells_Transformed_fibroblasts","1","ENSG00000158859.9","ADAMTS4",161154098,161168846,2.22523113192128e-07,"www.ncbi.nlm.nih.gov/pubmed/30617256"
"7","Brain_Cerebellar_Hemisphere","1","ENSG00000158864.8","NDUFS2",161166894,161184185,7.67578833350791e-08,"remNA"
"8","Nerve_Tibial","1","ENSG00000158864.8","NDUFS2",161166894,161184185,1.04717458304937e-07,"remNA"
"9","Adipose_Subcutaneous","1","ENSG00000158869.6","FCER1G",161185024,161190489,2.30785922053179e-08,"remNA"
"10","Esophagus_Gastroesophageal_Junction","1","ENSG00000158869.6","FCER1G",161185024,161190489,1.42827523948723e-07,"remNA"
"11","Muscle_Skeletal","1","ENSG00000158869.6","FCER1G",161185024,161190489,7.96040030861621e-10,"remNA"
"12","Nerve_Tibial","1","ENSG00000158869.6","FCER1G",161185024,161190489,3.01382846008752e-08,"remNA"
"13","Brain_Caudate_basal_ganglia","1","ENSG00000203710.6","CR1",207669492,207813992,4.06524055196064e-17,"www.ncbi.nlm.nih.gov/pubmed/19734903"
"14","Brain_Frontal_Cortex_BA9","1","ENSG00000203710.6","CR1",207669492,207813992,9.05842812994792e-09,"www.ncbi.nlm.nih.gov/pubmed/19734903"
"15","Esophagus_Gastroesophageal_Junction","1","ENSG00000203710.6","CR1",207669492,207813992,1.86406241728056e-18,"www.ncbi.nlm.nih.gov/pubmed/19734903"
"16","Esophagus_Muscularis","1","ENSG00000203710.6","CR1",207669492,207813992,2.32559542547268e-12,"www.ncbi.nlm.nih.gov/pubmed/19734903"
"17","Artery_Aorta","2","ENSG00000136717.10","BIN1",127805603,127864931,6.14426459837781e-11,"www.ncbi.nlm.nih.gov/pubmed/21627779"
"18","Brain_Cerebellum","2","ENSG00000136717.10","BIN1",127805603,127864931,1.09099180356951e-07,"www.ncbi.nlm.nih.gov/pubmed/21627779"
"19","Colon_Transverse","2","ENSG00000136717.10","BIN1",127805603,127864931,4.49320867739113e-08,"www.ncbi.nlm.nih.gov/pubmed/21627779"
"20","Esophagus_Muscularis","2","ENSG00000136717.10","BIN1",127805603,127864931,3.20024930530843e-14,"www.ncbi.nlm.nih.gov/pubmed/21627779"
"21","Testis","2","ENSG00000168918.9","INPP5D",233924677,234116549,6.74839199615481e-08,"www.ncbi.nlm.nih.gov/pubmed/24162737"
"22","Nerve_Tibial","6","ENSG00000196301.3","HLA-DRB9",32427598,32441277,9.09186475144633e-08,"www.ncbi.nlm.nih.gov/pubmed/25188341"
"23","Adipose_Subcutaneous","6","ENSG00000196126.6","HLA-DRB1",32546546,32557625,3.18164736945194e-08,"www.ncbi.nlm.nih.gov/pubmed/24162737"
"24","Adipose_Visceral_Omentum","6","ENSG00000196126.6","HLA-DRB1",32546546,32557625,5.18821006031216e-09,"www.ncbi.nlm.nih.gov/pubmed/24162737"
"25","Artery_Tibial","6","ENSG00000196126.6","HLA-DRB1",32546546,32557625,2.29136666587337e-07,"www.ncbi.nlm.nih.gov/pubmed/24162737"
"26","Brain_Anterior_cingulate_cortex_BA24","6","ENSG00000196126.6","HLA-DRB1",32546546,32557625,2.19382829001578e-08,"www.ncbi.nlm.nih.gov/pubmed/24162737"
"27","Brain_Cortex","6","ENSG00000196126.6","HLA-DRB1",32546546,32557625,7.80062669544355e-08,"www.ncbi.nlm.nih.gov/pubmed/24162737"
"28","Breast_Mammary_Tissue","6","ENSG00000196126.6","HLA-DRB1",32546546,32557625,4.1672254006868e-08,"www.ncbi.nlm.nih.gov/pubmed/24162737"
"29","Esophagus_Mucosa","6","ENSG00000196126.6","HLA-DRB1",32546546,32557625,3.44159905083751e-09,"www.ncbi.nlm.nih.gov/pubmed/24162737"
"30","Heart_Atrial_Appendage","6","ENSG00000196126.6","HLA-DRB1",32546546,32557625,2.27996264360586e-07,"www.ncbi.nlm.nih.gov/pubmed/24162737"
"31","Muscle_Skeletal","6","ENSG00000196126.6","HLA-DRB1",32546546,32557625,2.82965077510477e-09,"www.ncbi.nlm.nih.gov/pubmed/24162737"
